Order_ID,Units_Sold,Order_Date,Region,Country
421111381,5070,2012-01-05,Australia and Oceania,Fiji
823893773,7331,2015-01-17,Australia and Oceania,Fiji
809040343,1871,2016-10-14,Australia and Oceania,Fiji
621946609,6677,2016-02-05,Australia and Oceania,Fiji
505202710,9564,2012-08-19,Australia and Oceania,Fiji
644255292,8313,2010-06-27,Australia and Oceania,Fiji
115216386,3944,2014-01-20,Australia and Oceania,Fiji
233129298,6995,2013-12-13,Australia and Oceania,Fiji
682643496,8235,2016-04-14,Australia and Oceania,Fiji
538052690,602,2016-07-29,Australia and Oceania,Fiji
690098750,4411,2012-05-31,Australia and Oceania,Fiji
653908240,4834,2015-02-04,Australia and Oceania,Fiji
596494805,4923,2014-04-15,Australia and Oceania,Fiji
577272164,6517,2010-08-09,Australia and Oceania,Fiji
683672177,2645,2013-03-09,Australia and Oceania,Fiji
794186913,6411,2010-12-14,Australia and Oceania,Fiji
447789275,9652,2011-10-28,Australia and Oceania,Fiji
586982190,9929,2016-10-12,Australia and Oceania,Fiji
953433740,1086,2015-05-25,Australia and Oceania,Fiji
736773478,6500,2010-02-21,Australia and Oceania,Fiji
553934800,472,2011-09-27,Australia and Oceania,Fiji
512657964,5739,2016-05-02,Australia and Oceania,Fiji
315994536,8660,2016-07-27,Australia and Oceania,Fiji
390812289,8896,2012-03-11,Australia and Oceania,Fiji
649003875,3524,2015-07-09,Australia and Oceania,Fiji
136932837,324,2012-09-20,Australia and Oceania,Fiji
829728114,3842,2010-12-23,Australia and Oceania,Fiji
791537320,2338,2013-11-07,Australia and Oceania,Fiji
555654418,9345,2012-06-27,Australia and Oceania,Fiji
874345481,7113,2014-11-25,Australia and Oceania,Fiji
413120973,531,2014-02-26,Australia and Oceania,Fiji
308004128,4121,2011-02-21,Australia and Oceania,Fiji
135904157,5915,2015-10-26,Australia and Oceania,Fiji
964665973,4953,2013-08-25,Australia and Oceania,Fiji
928532540,2268,2010-04-30,Australia and Oceania,Fiji
896711242,5638,2010-11-10,Australia and Oceania,Fiji
625666511,7479,2016-08-26,Australia and Oceania,Fiji
689506518,9156,2016-09-08,Australia and Oceania,Fiji
592816531,6440,2012-09-16,Australia and Oceania,Fiji
545944392,5933,2013-11-18,Australia and Oceania,Fiji
299520194,3536,2010-07-16,Australia and Oceania,Fiji
577963101,980,2014-06-13,Australia and Oceania,Fiji
639491260,8529,2010-06-10,Australia and Oceania,Fiji
183607566,2414,2010-06-13,Australia and Oceania,Fiji
300647580,7155,2015-07-25,Australia and Oceania,Fiji
740451753,4983,2011-09-20,Australia and Oceania,Fiji
669353902,5549,2016-08-26,Australia and Oceania,Fiji
171938884,9391,2011-01-07,Australia and Oceania,Fiji
206014955,3258,2012-12-17,Australia and Oceania,Fiji
353748881,1010,2012-07-08,Australia and Oceania,Fiji
387627542,6458,2013-05-13,Australia and Oceania,Fiji
551383912,5607,2015-03-10,Australia and Oceania,Fiji
369630992,879,2015-04-03,Australia and Oceania,Fiji
524763095,7916,2016-12-11,Australia and Oceania,Fiji
795750749,9185,2017-02-25,Australia and Oceania,Fiji
678570401,2916,2012-07-05,Australia and Oceania,Fiji
454257476,3737,2010-01-11,Australia and Oceania,Fiji
617873513,1358,2012-04-28,Australia and Oceania,Fiji
645523011,3459,2015-01-16,Australia and Oceania,Fiji
981379354,814,2012-03-10,Australia and Oceania,Fiji
214259850,3106,2013-06-26,Australia and Oceania,Fiji
481906974,5837,2012-09-30,Australia and Oceania,Fiji
993006408,1518,2012-08-22,Australia and Oceania,Fiji
815565621,2846,2016-07-24,Australia and Oceania,Fiji
536036956,4102,2014-03-06,Australia and Oceania,Fiji
498874843,7007,2013-12-15,Australia and Oceania,Fiji
706079566,3489,2015-09-13,Australia and Oceania,Fiji
441461408,7096,2013-02-22,Australia and Oceania,Fiji
426607978,1636,2014-11-19,Australia and Oceania,Fiji
360710608,1140,2013-06-22,Australia and Oceania,Fiji
349140632,7326,2014-08-04,Australia and Oceania,Fiji
868666923,6701,2013-07-08,Australia and Oceania,Fiji
379933249,9546,2017-02-26,Australia and Oceania,Fiji
549918782,2043,2017-02-08,Australia and Oceania,Fiji
764521682,7810,2013-05-30,Australia and Oceania,Fiji
995063769,337,2014-01-07,Australia and Oceania,Fiji
464996182,1558,2013-02-09,Australia and Oceania,Fiji
945245921,8128,2016-06-10,Australia and Oceania,Fiji
256565368,2249,2013-05-13,Australia and Oceania,Fiji
259905898,786,2014-04-24,Australia and Oceania,Fiji
286329305,59,2011-06-16,Australia and Oceania,Fiji
293784558,6234,2015-02-27,Australia and Oceania,Fiji
997318542,7574,2016-06-29,Australia and Oceania,Fiji
965990769,6990,2012-03-14,Australia and Oceania,Fiji
468575751,832,2014-02-19,Australia and Oceania,Fiji
674694716,6015,2017-05-29,Australia and Oceania,Fiji
936226832,9180,2014-02-09,Australia and Oceania,Fiji
480343139,3064,2014-02-12,Australia and Oceania,Fiji
989328134,3035,2011-01-24,Australia and Oceania,Fiji
380369699,8701,2010-10-05,Australia and Oceania,Fiji
173164975,2219,2016-08-03,Australia and Oceania,Fiji
268826282,525,2016-02-04,Australia and Oceania,Fiji
970105493,4628,2014-12-15,Australia and Oceania,Fiji
864988648,8218,2011-12-10,Australia and Oceania,Fiji
622679173,3460,2011-05-09,Australia and Oceania,Fiji
799091279,7722,2010-07-12,Australia and Oceania,Fiji
666267859,2320,2010-10-20,Australia and Oceania,Fiji
820371282,4948,2015-08-04,Australia and Oceania,Fiji
383653151,348,2010-02-20,Australia and Oceania,Fiji
671608674,2786,2011-07-23,Australia and Oceania,Fiji
294418418,3807,2017-06-08,Australia and Oceania,Fiji
438811814,3022,2016-01-17,Australia and Oceania,Fiji
677006566,142,2013-11-18,Australia and Oceania,Fiji
631163108,4044,2011-12-15,Australia and Oceania,Fiji
230578410,2130,2017-05-26,Australia and Oceania,Fiji
220037114,2727,2015-06-02,Australia and Oceania,Fiji
110608136,260,2016-02-15,Australia and Oceania,Fiji
144486796,5709,2016-12-20,Australia and Oceania,Fiji
305988395,7621,2016-04-26,Australia and Oceania,Fiji
298590219,8336,2014-03-09,Australia and Oceania,Fiji
504709184,3518,2017-06-16,Australia and Oceania,Fiji
904208123,4132,2013-07-17,Australia and Oceania,Fiji
855476033,3224,2014-06-08,Australia and Oceania,Fiji
961621558,4043,2014-05-08,Australia and Oceania,Fiji
321927583,4381,2013-01-18,Australia and Oceania,Fiji
487798392,9239,2010-03-31,Australia and Oceania,Fiji
973388946,6275,2014-05-02,Australia and Oceania,Fiji
883125531,5325,2017-02-25,Australia and Oceania,Fiji
259708487,2368,2013-03-19,Australia and Oceania,Fiji
556147944,5390,2015-03-27,Australia and Oceania,Fiji
169387996,4527,2014-06-19,Australia and Oceania,Fiji
940736377,3654,2011-06-28,Australia and Oceania,Fiji
335061395,967,2010-07-25,Australia and Oceania,Fiji
365854012,3187,2013-02-16,Australia and Oceania,Fiji
869638526,4220,2016-06-03,Australia and Oceania,Fiji
317121922,2279,2014-01-08,Australia and Oceania,Fiji
534810864,1274,2016-03-06,Australia and Oceania,Fiji
711222970,5537,2015-05-10,Australia and Oceania,Fiji
605077445,4717,2015-06-10,Australia and Oceania,Fiji
690000045,5201,2011-11-12,Australia and Oceania,Fiji
498677432,8589,2012-11-08,Australia and Oceania,Fiji
949220311,4239,2012-02-03,Australia and Oceania,Fiji
652780854,1216,2010-01-26,Australia and Oceania,Fiji
712308728,6837,2013-10-29,Australia and Oceania,Fiji
469999253,2078,2013-03-27,Australia and Oceania,Fiji
206607186,8513,2016-04-04,Australia and Oceania,Fiji
306383216,4457,2010-12-11,Australia and Oceania,Fiji
646392047,626,2012-12-18,Middle East and North Africa,Iran
748479926,698,2011-09-11,Middle East and North Africa,Iran
269258868,8537,2012-11-02,Middle East and North Africa,Iran
627423894,7528,2011-12-13,Middle East and North Africa,Iran
804864680,6200,2015-08-08,Middle East and North Africa,Iran
442527854,2681,2012-03-02,Middle East and North Africa,Iran
872819411,5515,2010-10-26,Middle East and North Africa,Iran
801581227,4553,2016-03-22,Middle East and North Africa,Iran
481804406,5485,2015-05-04,Middle East and North Africa,Iran
525336015,7456,2013-03-21,Middle East and North Africa,Iran
182081496,816,2013-12-09,Middle East and North Africa,Iran
534848630,2450,2010-09-22,Middle East and North Africa,Iran
127951514,2551,2012-07-04,Middle East and North Africa,Iran
932290208,4245,2013-01-02,Middle East and North Africa,Iran
804568564,8572,2013-12-14,Middle East and North Africa,Iran
476307809,8920,2012-06-18,Middle East and North Africa,Iran
853498065,7899,2014-02-27,Middle East and North Africa,Iran
579367291,6511,2014-02-06,Middle East and North Africa,Iran
458170926,1813,2014-10-28,Middle East and North Africa,Iran
258421456,1506,2016-10-13,Middle East and North Africa,Iran
589965665,2805,2010-01-28,Middle East and North Africa,Iran
932191503,5036,2012-06-15,Middle East and North Africa,Iran
822705447,5679,2011-08-05,Middle East and North Africa,Iran
346627509,3638,2012-08-01,Middle East and North Africa,Iran
944790160,3259,2015-10-24,Middle East and North Africa,Iran
269160163,9328,2012-04-15,Middle East and North Africa,Iran
714305150,7622,2016-10-09,Middle East and North Africa,Iran
209632289,3708,2016-02-09,Middle East and North Africa,Iran
300981462,5958,2011-10-04,Middle East and North Africa,Iran
484791743,9505,2013-01-25,Middle East and North Africa,Iran
444346177,763,2013-06-19,Middle East and North Africa,Iran
767349374,4587,2012-02-28,Middle East and North Africa,Iran
519896495,7781,2011-11-30,Middle East and North Africa,Iran
244596707,456,2015-06-04,Middle East and North Africa,Iran
897086751,6760,2013-08-10,Middle East and North Africa,Iran
604819095,8265,2015-11-29,Middle East and North Africa,Iran
202177035,7532,2012-05-28,Middle East and North Africa,Iran
741559827,2887,2017-04-17,Middle East and North Africa,Iran
149766671,8141,2011-09-22,Middle East and North Africa,Iran
352602183,1677,2015-08-14,Middle East and North Africa,Iran
151881110,3850,2014-09-02,Middle East and North Africa,Iran
272880065,130,2012-11-05,Middle East and North Africa,Iran
152852714,1370,2010-01-01,Middle East and North Africa,Iran
881838500,4463,2013-02-24,Middle East and North Africa,Iran
590599524,379,2012-05-09,Middle East and North Africa,Iran
431295621,8813,2013-11-30,Middle East and North Africa,Iran
303870093,768,2016-07-05,Middle East and North Africa,Iran
974216353,1123,2013-04-10,Middle East and North Africa,Iran
315440070,4581,2015-05-24,Middle East and North Africa,Iran
147511899,904,2016-10-26,Middle East and North Africa,Iran
211253201,3372,2016-04-22,Middle East and North Africa,Iran
534116065,5668,2015-06-21,Middle East and North Africa,Iran
719012105,515,2015-04-02,Middle East and North Africa,Iran
482043445,6222,2015-06-02,Middle East and North Africa,Iran
526717889,6383,2013-05-04,Middle East and North Africa,Iran
603296887,7810,2016-04-05,Middle East and North Africa,Iran
893309772,9068,2011-06-26,Middle East and North Africa,Iran
552310025,9665,2014-09-05,Middle East and North Africa,Iran
856147658,1972,2011-04-05,Middle East and North Africa,Iran
897678983,2014,2016-11-26,Middle East and North Africa,Iran
487441337,3578,2010-03-03,Middle East and North Africa,Iran
333337914,951,2012-12-14,Middle East and North Africa,Iran
151725327,7751,2012-07-20,Middle East and North Africa,Iran
883854234,964,2015-07-19,Middle East and North Africa,Iran
338735806,8307,2015-04-12,Middle East and North Africa,Iran
259985291,4280,2015-05-31,Middle East and North Africa,Iran
956121098,6335,2014-08-13,Middle East and North Africa,Iran
607468688,2339,2013-01-04,Middle East and North Africa,Iran
941210591,3985,2014-10-14,Middle East and North Africa,Iran
304659736,4441,2013-05-02,Middle East and North Africa,Iran
531227433,857,2010-09-19,Middle East and North Africa,Iran
125301921,8478,2015-05-29,Middle East and North Africa,Iran
453562676,8130,2016-11-23,Middle East and North Africa,Iran
671449029,5544,2012-07-30,Middle East and North Africa,Iran
485581386,3178,2017-06-18,Middle East and North Africa,Iran
214536654,5018,2015-09-07,Middle East and North Africa,Iran
486552989,697,2012-10-18,Middle East and North Africa,Iran
611978232,6813,2010-05-23,Middle East and North Africa,Iran
789419019,5485,2014-01-16,Middle East and North Africa,Iran
761712443,6494,2017-04-30,Middle East and North Africa,Iran
473813998,946,2017-06-25,Middle East and North Africa,Iran
960433232,2391,2010-11-24,Middle East and North Africa,Iran
245329272,7238,2010-09-05,Middle East and North Africa,Iran
540740048,5852,2015-10-18,Middle East and North Africa,Iran
496122682,2581,2011-11-15,Middle East and North Africa,Iran
653312146,8437,2014-12-09,Middle East and North Africa,Iran
813785064,5939,2017-05-20,Middle East and North Africa,Iran
145553243,1294,2015-12-29,Middle East and North Africa,Iran
114563214,656,2012-04-29,Middle East and North Africa,Iran
350108373,3703,2013-01-23,Middle East and North Africa,Iran
919592845,6813,2016-09-01,Middle East and North Africa,Iran
578536021,520,2010-09-22,Middle East and North Africa,Iran
232138383,3761,2011-08-06,Middle East and North Africa,Iran
531663882,12,2011-11-24,Middle East and North Africa,Iran
990690696,6247,2011-09-26,Middle East and North Africa,Iran
530635201,5603,2014-12-29,Middle East and North Africa,Iran
929105460,1807,2014-03-05,Middle East and North Africa,Iran
922678887,42,2014-12-13,Middle East and North Africa,Iran
948328101,214,2010-04-15,Middle East and North Africa,Iran
446798360,6418,2017-01-15,Middle East and North Africa,Iran
373445737,9747,2011-12-05,Middle East and North Africa,Iran
849383342,261,2011-05-28,Middle East and North Africa,Iran
152416265,2215,2016-05-25,Middle East and North Africa,Iran
897284162,5178,2014-09-16,Middle East and North Africa,Iran
173696267,9440,2013-11-19,Middle East and North Africa,Iran
707047307,9865,2014-03-04,Middle East and North Africa,Iran
900370204,8406,2012-12-26,Middle East and North Africa,Iran
768632543,4305,2011-09-24,Middle East and North Africa,Iran
643207299,8188,2014-02-19,Middle East and North Africa,Iran
117311513,3938,2017-07-20,Middle East and North Africa,Iran
953668916,680,2011-01-16,Middle East and North Africa,Iran
881542384,6836,2011-07-03,Middle East and North Africa,Iran
683907353,2239,2016-05-28,Middle East and North Africa,Iran
642376029,2197,2010-10-05,Middle East and North Africa,Iran
868746316,195,2014-08-14,Middle East and North Africa,Iran
721069467,9334,2016-08-17,Middle East and North Africa,Iran
589274728,8342,2013-10-21,Middle East and North Africa,Iran
605213916,5102,2010-07-15,Middle East and North Africa,Iran
832612884,7510,2011-04-19,Middle East and North Africa,Iran
739066016,4913,2014-09-27,Middle East and North Africa,Iran
545686042,9481,2014-05-09,Middle East and North Africa,Iran
372557389,6865,2014-07-22,Middle East and North Africa,Iran
782654702,3774,2014-03-10,Middle East and North Africa,Iran
885714185,1365,2015-10-29,Middle East and North Africa,Iran
443120086,7935,2015-06-19,Middle East and North Africa,Iran
842759358,77,2011-01-29,Middle East and North Africa,Iran
788489043,285,2010-02-12,Middle East and North Africa,Iran
705623805,8619,2015-01-26,Middle East and North Africa,Iran
532354819,4476,2015-09-29,Middle East and North Africa,Iran
442034327,6635,2016-12-29,Middle East and North Africa,Iran
109518516,7817,2013-03-21,Middle East and North Africa,Iran
770492494,4706,2012-01-04,Middle East and North Africa,Iran
361283528,679,2017-04-27,Middle East and North Africa,Iran
552549064,402,2014-10-04,Middle East and North Africa,Iran
287987983,899,2013-10-10,Middle East and North Africa,Iran
387961423,5261,2017-02-17,Middle East and North Africa,Iran
305096185,3596,2014-07-06,Middle East and North Africa,Iran
145651948,503,2016-07-17,Middle East and North Africa,Iran
397474038,255,2014-08-21,Middle East and North Africa,Iran
966958510,3366,2010-09-03,Middle East and North Africa,Iran
430464351,2822,2010-07-16,Middle East and North Africa,Iran
553634822,1702,2013-03-25,Middle East and North Africa,Iran
504845654,3903,2012-07-21,Middle East and North Africa,Iran
801186406,7717,2014-01-09,Middle East and North Africa,Iran
334761416,2197,2012-01-20,Middle East and North Africa,Iran
968085896,6985,2015-09-12,Middle East and North Africa,Iran
292201411,7746,2017-01-29,Middle East and North Africa,Iran
486750400,9115,2013-11-23,Middle East and North Africa,Iran
105248010,4080,2015-12-03,Middle East and North Africa,Iran
365496957,7527,2013-01-19,Middle East and North Africa,Iran
255039298,651,2016-11-08,Middle East and North Africa,Iran
443218791,7144,2016-01-06,Middle East and North Africa,Iran
207278811,7261,2013-01-30,Middle East and North Africa,Iran
574956452,1246,2017-04-09,Middle East and North Africa,Iran
746027743,5042,2015-09-10,Middle East and North Africa,Iran
306026160,8796,2010-11-12,Middle East and North Africa,Iran
246555364,66,2016-04-02,Middle East and North Africa,Iran
243469321,6837,2010-05-26,Middle East and North Africa,Iran
833148038,5874,2013-01-09,Middle East and North Africa,Iran
862911975,3684,2011-02-11,Middle East and North Africa,Iran
995735394,9086,2010-11-04,Middle East and North Africa,Iran
837023723,2775,2015-09-13,Middle East and North Africa,Iran
750932109,6353,2015-04-09,Middle East and North Africa,Iran
650070321,9109,2014-07-17,Middle East and North Africa,Iran
654242122,3637,2011-04-17,Middle East and North Africa,Iran
177078425,296,2013-10-24,Middle East and North Africa,Iran
643700826,4234,2016-11-18,Middle East and North Africa,Iran
127260577,8088,2016-03-26,Middle East and North Africa,Iran
656299483,2456,2012-09-01,Middle East and North Africa,Iran
715827357,8077,2016-06-03,Middle East and North Africa,Iran
388595283,2834,2011-11-02,Middle East and North Africa,Iran
554466092,7693,2016-08-09,Middle East and North Africa,Iran
694744765,9270,2012-06-17,Middle East and North Africa,Iran
818886840,5668,2010-06-27,Middle East and North Africa,Iran
164479768,2073,2010-06-15,Middle East and North Africa,Iran
894437158,2686,2016-07-04,Middle East and North Africa,Iran
320640552,3519,2016-08-14,Middle East and North Africa,Iran
622420823,7008,2011-10-28,Middle East and North Africa,Iran
506508195,5885,2011-09-25,Middle East and North Africa,Iran
356773984,6205,2012-05-14,Middle East and North Africa,Iran
866787660,585,2013-10-15,Middle East and North Africa,Iran
859332406,4410,2010-02-01,Middle East and North Africa,Iran
447037398,7155,2017-02-13,Middle East and North Africa,Iran
826342093,1843,2014-03-10,Middle East and North Africa,Iran
575548684,6500,2012-12-29,Middle East and North Africa,Iran
996467959,5868,2013-09-01,Middle East and North Africa,Iran
817858159,1259,2013-08-01,Middle East and North Africa,Iran
449151837,2865,2012-06-29,Middle East and North Africa,Iran
419387900,5054,2014-05-27,Middle East and North Africa,Iran
967789781,9357,2014-01-18,Middle East and North Africa,Iran
340891873,6336,2017-03-16,Middle East and North Africa,Iran
116521871,266,2013-02-26,Middle East and North Africa,Iran
351433169,5739,2011-08-12,Middle East and North Africa,Iran
608596074,5958,2010-06-19,Middle East and North Africa,Iran
138295400,3537,2013-05-22,Middle East and North Africa,Iran
